[0, 1, 2, 3, 13, 14, 16, 21, 22, 26]
[0, 1, 2, 3, 13, 14, 16, 22, 23, 25]
[0, 1, 2, 3, 13, 14, 16, 22, 24, 25]
[0, 1, 2, 3, 13, 14, 18, 19, 20, 21]
[0, 1, 2, 3, 13, 14, 18, 19, 20, 24]
[0, 1, 2, 3, 13, 14, 18, 19, 21, 23]
[0, 1, 2, 3, 13, 14, 18, 19, 21, 26]
[0, 1, 2, 3, 13, 14, 18, 19, 24, 26]
[0, 1, 2, 3, 13, 14, 18, 19, 25, 26]
[0, 1, 2, 3, 13, 14, 18, 24, 25, 26]
[0, 1, 2, 3, 13, 14, 19, 20, 21, 22]
[0, 1, 2, 3, 13, 14, 19, 20, 22, 23]
[0, 1, 2, 3, 13, 14, 19, 20, 22, 24]
[0, 1, 2, 3, 13, 14, 19, 20, 24, 25]
[0, 1, 2, 3, 13, 14, 21, 22, 23, 24]
[0, 1, 2, 3, 13, 15, 16, 18, 21, 26]
[0, 1, 2, 3, 13, 15, 16, 20, 21, 22]
[0, 1, 2, 3, 13, 15, 16, 20, 21, 25]
[0, 1, 2, 3, 13, 15, 18, 19, 21, 26]
[0, 1, 2, 3, 13, 15, 18, 19, 24, 26]
[0, 1, 2, 3, 13, 15, 18, 24, 25, 26]
[0, 1, 2, 3, 13, 15, 19, 20, 21, 22]
[0, 1, 2, 3, 13, 15, 19, 20, 23, 24]
[0, 1, 2, 3, 13, 15, 19, 20, 24, 26]
[0, 1, 2, 3, 13, 15, 19, 23, 24, 26]
[0, 1, 2, 3, 13, 15, 19, 23, 25, 26]
[0, 1, 2, 3, 13, 15, 20, 21, 23, 24]
[0, 1, 2, 3, 13, 15, 20, 21, 24, 25]
[0, 1, 2, 3, 13, 15, 20, 22, 23, 25]
[0, 1, 2, 3, 13, 15, 20, 24, 25, 26]
[0, 1, 2, 3, 13, 15, 21, 22, 23, 25]
[0, 1, 2, 3, 13, 15, 22, 23, 25, 26]
[0, 1, 2, 3, 13, 16, 17, 18, 19, 24]
[0, 1, 2, 3, 13, 16, 17, 19, 22, 23]
[0, 1, 2, 3, 13, 16, 17, 20, 21, 24]
[0, 1, 2, 3, 13, 16, 17, 20, 21, 25]
[0, 1, 2, 3, 13, 16, 17, 20, 22, 23]
[0, 1, 2, 3, 13, 16, 17, 20, 24, 25]
[0, 1, 2, 3, 13, 16, 17, 20, 24, 26]
[0, 1, 2, 3, 13, 16, 17, 21, 22, 23]
[0, 1, 2, 3, 13, 16, 18, 19, 21, 26]
[0, 1, 2, 3, 13, 16, 18, 19, 24, 25]
[0, 1, 2, 3, 13, 16, 18, 19, 24, 26]
[0, 1, 2, 3, 13, 16, 18, 19, 25, 26]
[0, 1, 2, 3, 13, 16, 18, 23, 25, 26]
[0, 1, 2, 3, 13, 16, 18, 24, 25, 26]
[0, 1, 2, 3, 13, 16, 19, 20, 21, 22]
[0, 1, 2, 3, 13, 16, 19, 20, 21, 23]
[0, 1, 2, 3, 13, 16, 19, 20, 22, 23]
[0, 1, 2, 3, 13, 16, 19, 20, 24, 26]
[0, 1, 2, 3, 13, 16, 19, 23, 25, 26]
[0, 1, 2, 3, 13, 16, 20, 22, 23, 25]
[0, 1, 2, 3, 13, 16, 20, 23, 25, 26]
[0, 1, 2, 3, 13, 16, 21, 22, 23, 24]
[0, 1, 2, 3, 13, 16, 21, 22, 23, 25]
[0, 1, 2, 3, 13, 16, 21, 22, 23, 26]
[0, 1, 2, 3, 13, 16, 21, 23, 25, 26]
[0, 1, 2, 3, 13, 17, 18, 19, 21, 26]
[0, 1, 2, 3, 13, 17, 18, 19, 23, 24]
[0, 1, 2, 3, 13, 17, 18, 19, 24, 25]
[0, 1, 2, 3, 13, 17, 18, 19, 24, 26]
[0, 1, 2, 3, 13, 17, 18, 19, 25, 26]
[0, 1, 2, 3, 13, 17, 18, 20, 24, 25]
[0, 1, 2, 3, 13, 17, 19, 20, 23, 24]
[0, 1, 2, 3, 13, 17, 19, 20, 24, 25]
[0, 1, 2, 3, 13, 17, 20, 21, 24, 25]
[0, 1, 2, 3, 13, 17, 20, 22, 23, 25]
[0, 1, 2, 3, 13, 17, 21, 22, 23, 25]
[0, 1, 2, 3, 13, 18, 19, 20, 24, 25]
[0, 1, 2, 3, 13, 18, 19, 23, 24, 26]
[0, 1, 2, 3, 13, 18, 19, 24, 25, 26]
[0, 1, 2, 3, 13, 18, 20, 24, 25, 26]
[0, 1, 2, 3, 13, 19, 20, 22, 23, 24]
[0, 1, 2, 3, 13, 19, 20, 22, 23, 26]
[0, 1, 2, 3, 13, 19, 20, 22, 24, 25]
[0, 1, 2, 3, 13, 19, 20, 22, 25, 26]
[0, 1, 2, 3, 13, 19, 20, 23, 24, 26]
[0, 1, 2, 3, 13, 19, 20, 24, 25, 26]
[0, 1, 2, 3, 13, 19, 22, 23, 25, 26]
[0, 1, 2, 3, 13, 21, 22, 23, 25, 26]
[0, 1, 2, 3, 15, 16, 18, 21, 22, 26]
[0, 1, 2, 3, 15, 16, 19, 20, 22, 23]
[0, 1, 2, 3, 15, 16, 19, 20, 22, 24]
[0, 1, 2, 3, 15, 16, 19, 20, 22, 25]
[0, 1, 2, 3, 15, 16, 19, 20, 24, 26]
[0, 1, 2, 3, 15, 16, 19, 22, 23, 26]
[0, 1, 2, 3, 15, 16, 20, 22, 25, 26]
[0, 1, 2, 3, 15, 16, 21, 22, 23, 26]
[0, 1, 2, 3, 15, 16, 22, 23, 25, 26]
[0, 1, 2, 3, 15, 18, 22, 23, 25, 26]
[0, 1, 2, 3, 15, 19, 20, 22, 23, 24]
[0, 1, 2, 3, 15, 19, 20, 22, 24, 25]
[0, 1, 2, 3, 15, 19, 20, 24, 25, 26]
[0, 1, 2, 3, 15, 19, 22, 23, 25, 26]
[0, 1, 2, 3, 15, 21, 22, 23, 25, 26]
[0, 1, 2, 3, 16, 17, 18, 24, 25, 26]
[0, 1, 2, 3, 16, 17, 19, 20, 22, 23]
[0, 1, 2, 3, 16, 17, 19, 20, 22, 25]
[0, 1, 2, 3, 16, 17, 22, 23, 25, 26]
[0, 1, 2, 3, 16, 18, 19, 24, 25, 26]
[0, 1, 2, 3, 16, 19, 20, 22, 23, 25]
[0, 1, 2, 3, 16, 19, 20, 23, 25, 26]
[0, 1, 2, 3, 16, 20, 22, 23, 25, 26]
[0, 1, 2, 3, 16, 21, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 8, 9, 12, 13, 17]
[0, 1, 2, 6, 7, 8, 9, 12, 13, 22]
[0, 1, 2, 6, 7, 8, 9, 13, 14, 19]
[0, 1, 2, 6, 7, 8, 9, 13, 14, 21]
[0, 1, 2, 6, 7, 8, 9, 13, 14, 22]
[0, 1, 2, 6, 7, 8, 9, 13, 14, 24]
[0, 1, 2, 6, 7, 8, 9, 13, 14, 25]
[0, 1, 2, 6, 7, 8, 9, 13, 15, 19]
[0, 1, 2, 6, 7, 8, 9, 13, 15, 21]
[0, 1, 2, 6, 7, 8, 9, 13, 15, 22]
[0, 1, 2, 6, 7, 8, 9, 13, 15, 23]
[0, 1, 2, 6, 7, 8, 9, 13, 15, 26]
[0, 1, 2, 6, 7, 8, 9, 13, 16, 17]
[0, 1, 2, 6, 7, 8, 9, 13, 16, 19]
[0, 1, 2, 6, 7, 8, 9, 13, 16, 21]
[0, 1, 2, 6, 7, 8, 9, 13, 16, 22]
[0, 1, 2, 6, 7, 8, 9, 13, 16, 26]
[0, 1, 2, 6, 7, 8, 9, 13, 17, 19]
[0, 1, 2, 6, 7, 8, 9, 13, 17, 20]
[0, 1, 2, 6, 7, 8, 9, 13, 17, 21]
[0, 1, 2, 6, 7, 8, 9, 13, 19, 21]
[0, 1, 2, 6, 7, 8, 9, 13, 19, 22]
[0, 1, 2, 6, 7, 8, 9, 13, 19, 23]
[0, 1, 2, 6, 7, 8, 9, 13, 19, 24]
[0, 1, 2, 6, 7, 8, 9, 13, 20, 23]
[0, 1, 2, 6, 7, 8, 9, 13, 21, 25]
[0, 1, 2, 6, 7, 8, 9, 13, 24, 26]
[0, 1, 2, 6, 7, 8, 9, 15, 16, 20]
[0, 1, 2, 6, 7, 8, 9, 15, 19, 26]
[0, 1, 2, 6, 7, 8, 9, 16, 17, 21]
[0, 1, 2, 6, 7, 8, 9, 16, 19, 21]
[0, 1, 2, 6, 7, 8, 9, 16, 21, 22]
[0, 1, 2, 6, 7, 8, 9, 16, 21, 26]
[0, 1, 2, 6, 7, 8, 9, 19, 20, 25]
[0, 1, 2, 6, 7, 8, 9, 21, 22, 23]
[0, 1, 2, 6, 7, 8, 9, 21, 25, 26]
[0, 1, 2, 6, 7, 8, 10, 11, 12, 13]
[0, 1, 2, 6, 7, 8, 10, 11, 13, 14]
[0, 1, 2, 6, 7, 8, 10, 11, 13, 16]
[0, 1, 2, 6, 7, 8, 10, 11, 13, 21]
[0, 1, 2, 6, 7, 8, 10, 11, 15, 18]
[0, 1, 2, 6, 7, 8, 10, 11, 15, 21]
[0, 1, 2, 6, 7, 8, 10, 11, 21, 24]
[0, 1, 2, 6, 7, 8, 10, 11, 21, 25]
[0, 1, 2, 6, 7, 8, 10, 13, 14, 17]
[0, 1, 2, 6, 7, 8, 10, 13, 14, 20]
[0, 1, 2, 6, 7, 8, 10, 13, 14, 21]
[0, 1, 2, 6, 7, 8, 10, 13, 14, 23]
[0, 1, 2, 6, 7, 8, 10, 13, 14, 25]
[0, 1, 2, 6, 7, 8, 10, 13, 14, 26]
[0, 1, 2, 6, 7, 8, 10, 13, 15, 26]
[0, 1, 2, 6, 7, 8, 10, 13, 16, 20]
[0, 1, 2, 6, 7, 8, 10, 13, 16, 21]
[0, 1, 2, 6, 7, 8, 10, 13, 16, 24]
[0, 1, 2, 6, 7, 8, 10, 13, 16, 26]
[0, 1, 2, 6, 7, 8, 10, 13, 17, 20]
[0, 1, 2, 6, 7, 8, 10, 13, 20, 23]
[0, 1, 2, 6, 7, 8, 10, 13, 20, 25]
[0, 1, 2, 6, 7, 8, 10, 13, 24, 26]
[0, 1, 2, 6, 7, 8, 10, 14, 15, 18]
[0, 1, 2, 6, 7, 8, 10, 14, 15, 21]
[0, 1, 2, 6, 7, 8, 10, 14, 16, 18]
[0, 1, 2, 6, 7, 8, 10, 14, 16, 20]
[0, 1, 2, 6, 7, 8, 10, 14, 17, 20]
[0, 1, 2, 6, 7, 8, 10, 14, 17, 21]
[0, 1, 2, 6, 7, 8, 10, 14, 17, 23]
[0, 1, 2, 6, 7, 8, 10, 14, 18, 20]
[0, 1, 2, 6, 7, 8, 10, 14, 18, 23]
[0, 1, 2, 6, 7, 8, 10, 14, 20, 21]
[0, 1, 2, 6, 7, 8, 10, 14, 20, 23]
[0, 1, 2, 6, 7, 8, 10, 14, 21, 23]
[0, 1, 2, 6, 7, 8, 10, 14, 21, 24]
[0, 1, 2, 6, 7, 8, 10, 14, 21, 25]
[0, 1, 2, 6, 7, 8, 10, 14, 21, 26]
[0, 1, 2, 6, 7, 8, 10, 15, 16, 18]
[0, 1, 2, 6, 7, 8, 10, 15, 16, 26]
[0, 1, 2, 6, 7, 8, 10, 15, 18, 20]
[0, 1, 2, 6, 7, 8, 10, 16, 18, 20]
[0, 1, 2, 6, 7, 8, 10, 17, 18, 21]
[0, 1, 2, 6, 7, 8, 10, 17, 21, 23]
[0, 1, 2, 6, 7, 8, 12, 13, 14, 15]
[0, 1, 2, 6, 7, 8, 12, 13, 14, 16]
[0, 1, 2, 6, 7, 8, 12, 13, 15, 22]
[0, 1, 2, 6, 7, 8, 13, 14, 16, 20]
[0, 1, 2, 6, 7, 8, 13, 14, 19, 20]
[0, 1, 2, 6, 7, 8, 13, 14, 19, 21]
[0, 1, 2, 6, 7, 8, 13, 14, 19, 22]
[0, 1, 2, 6, 7, 8, 13, 14, 19, 23]
[0, 1, 2, 6, 7, 8, 13, 14, 19, 25]
[0, 1, 2, 6, 7, 8, 13, 14, 21, 22]
[0, 1, 2, 6, 7, 8, 13, 14, 22, 23]
[0, 1, 2, 6, 7, 8, 13, 14, 22, 25]
[0, 1, 2, 6, 7, 8, 13, 15, 18, 21]
[0, 1, 2, 6, 7, 8, 13, 15, 19, 26]
[0, 1, 2, 6, 7, 8, 13, 15, 22, 26]
[0, 1, 2, 6, 7, 8, 13, 16, 21, 22]
[0, 1, 2, 6, 7, 8, 13, 16, 22, 24]
[0, 1, 2, 6, 7, 8, 13, 16, 22, 26]
[0, 1, 2, 6, 7, 8, 13, 17, 18, 19]
[0, 1, 2, 6, 7, 8, 13, 17, 18, 21]
[0, 1, 2, 6, 7, 8, 13, 17, 21, 23]
[0, 1, 2, 6, 7, 8, 13, 18, 19, 21]
[0, 1, 2, 6, 7, 8, 13, 18, 21, 22]
[0, 1, 2, 6, 7, 8, 13, 18, 21, 26]
[0, 1, 2, 6, 7, 8, 13, 19, 20, 23]
[0, 1, 2, 6, 7, 8, 13, 20, 21, 25]
[0, 1, 2, 6, 7, 8, 13, 21, 22, 23]
[0, 1, 2, 6, 7, 8, 15, 21, 22, 23]
[0, 1, 2, 6, 7, 8, 16, 18, 21, 22]
[0, 1, 2, 6, 7, 8, 16, 19, 21, 22]
[0, 1, 2, 6, 7, 8, 16, 20, 21, 22]
[0, 1, 2, 6, 7, 9, 12, 14, 16, 20]
[0, 1, 2, 6, 7, 9, 13, 14, 15, 19]
[0, 1, 2, 6, 7, 9, 13, 14, 15, 21]
[0, 1, 2, 6, 7, 9, 13, 14, 15, 22]
[0, 1, 2, 6, 7, 9, 13, 14, 15, 23]
[0, 1, 2, 6, 7, 9, 13, 14, 15, 25]
[0, 1, 2, 6, 7, 9, 13, 14, 15, 26]
[0, 1, 2, 6, 7, 9, 13, 14, 16, 17]
[0, 1, 2, 6, 7, 9, 13, 14, 16, 19]
[0, 1, 2, 6, 7, 9, 13, 14, 17, 19]
[0, 1, 2, 6, 7, 9, 13, 14, 17, 20]
[0, 1, 2, 6, 7, 9, 13, 14, 17, 21]
[0, 1, 2, 6, 7, 9, 13, 14, 17, 23]
[0, 1, 2, 6, 7, 9, 13, 14, 17, 25]
[0, 1, 2, 6, 7, 9, 13, 14, 19, 20]
[0, 1, 2, 6, 7, 9, 13, 14, 19, 21]
[0, 1, 2, 6, 7, 9, 13, 14, 19, 23]
[0, 1, 2, 6, 7, 9, 13, 14, 19, 26]
[0, 1, 2, 6, 7, 9, 13, 14, 20, 22]
[0, 1, 2, 6, 7, 9, 13, 14, 21, 22]
[0, 1, 2, 6, 7, 9, 13, 14, 21, 25]
[0, 1, 2, 6, 7, 9, 13, 14, 21, 26]
[0, 1, 2, 6, 7, 9, 13, 14, 22, 23]
[0, 1, 2, 6, 7, 9, 13, 14, 22, 25]
[0, 1, 2, 6, 7, 9, 13, 14, 22, 26]
[0, 1, 2, 6, 7, 9, 13, 14, 24, 25]
[0, 1, 2, 6, 7, 9, 13, 14, 24, 26]
[0, 1, 2, 6, 7, 9, 13, 14, 25, 26]
[0, 1, 2, 6, 7, 9, 13, 15, 16, 21]
[0, 1, 2, 6, 7, 9, 13, 15, 19, 26]
[0, 1, 2, 6, 7, 9, 13, 15, 21, 22]
[0, 1, 2, 6, 7, 9, 13, 15, 21, 25]
[0, 1, 2, 6, 7, 9, 13, 15, 21, 26]
[0, 1, 2, 6, 7, 9, 13, 15, 22, 26]
[0, 1, 2, 6, 7, 9, 13, 15, 23, 25]
[0, 1, 2, 6, 7, 9, 13, 16, 17, 19]
[0, 1, 2, 6, 7, 9, 13, 16, 17, 21]
[0, 1, 2, 6, 7, 9, 13, 16, 19, 21]
[0, 1, 2, 6, 7, 9, 13, 16, 21, 22]
[0, 1, 2, 6, 7, 9, 13, 16, 21, 26]
[0, 1, 2, 6, 7, 9, 13, 16, 22, 24]
[0, 1, 2, 6, 7, 9, 13, 16, 22, 26]
[0, 1, 2, 6, 7, 9, 13, 16, 24, 26]
[0, 1, 2, 6, 7, 9, 13, 17, 19, 21]
[0, 1, 2, 6, 7, 9, 13, 17, 20, 21]
[0, 1, 2, 6, 7, 9, 13, 17, 21, 23]
[0, 1, 2, 6, 7, 9, 13, 17, 21, 25]
[0, 1, 2, 6, 7, 9, 13, 19, 21, 24]
[0, 1, 2, 6, 7, 9, 13, 19, 24, 26]
[0, 1, 2, 6, 7, 9, 13, 20, 22, 23]
[0, 1, 2, 6, 7, 9, 13, 21, 22, 23]
[0, 1, 2, 6, 7, 9, 13, 21, 22, 25]
[0, 1, 2, 6, 7, 9, 13, 21, 25, 26]
[0, 1, 2, 6, 7, 9, 13, 22, 23, 26]
[0, 1, 2, 6, 7, 9, 13, 22, 25, 26]
[0, 1, 2, 6, 7, 9, 14, 15, 17, 19]
[0, 1, 2, 6, 7, 9, 14, 15, 17, 21]
[0, 1, 2, 6, 7, 9, 14, 15, 17, 22]
[0, 1, 2, 6, 7, 9, 14, 15, 17, 23]
[0, 1, 2, 6, 7, 9, 14, 15, 17, 25]
[0, 1, 2, 6, 7, 9, 14, 15, 17, 26]
[0, 1, 2, 6, 7, 9, 14, 15, 19, 21]
[0, 1, 2, 6, 7, 9, 14, 15, 19, 22]
[0, 1, 2, 6, 7, 9, 14, 15, 21, 23]
[0, 1, 2, 6, 7, 9, 14, 15, 21, 26]
[0, 1, 2, 6, 7, 9, 14, 15, 22, 26]
[0, 1, 2, 6, 7, 9, 14, 15, 23, 25]
[0, 1, 2, 6, 7, 9, 14, 16, 17, 21]
[0, 1, 2, 6, 7, 9, 14, 16, 17, 22]
[0, 1, 2, 6, 7, 9, 14, 16, 17, 26]
[0, 1, 2, 6, 7, 9, 14, 16, 19, 21]
[0, 1, 2, 6, 7, 9, 14, 17, 19, 21]
[0, 1, 2, 6, 7, 9, 14, 17, 19, 22]
[0, 1, 2, 6, 7, 9, 14, 17, 19, 26]
[0, 1, 2, 6, 7, 9, 14, 17, 20, 21]
[0, 1, 2, 6, 7, 9, 14, 17, 20, 22]
[0, 1, 2, 6, 7, 9, 14, 17, 21, 22]
[0, 1, 2, 6, 7, 9, 14, 17, 21, 25]
[0, 1, 2, 6, 7, 9, 14, 17, 21, 26]
[0, 1, 2, 6, 7, 9, 14, 17, 22, 23]
[0, 1, 2, 6, 7, 9, 14, 17, 22, 25]
[0, 1, 2, 6, 7, 9, 14, 17, 22, 26]
[0, 1, 2, 6, 7, 9, 14, 17, 23, 26]
[0, 1, 2, 6, 7, 9, 14, 17, 24, 25]
[0, 1, 2, 6, 7, 9, 14, 17, 24, 26]
[0, 1, 2, 6, 7, 9, 14, 17, 25, 26]
[0, 1, 2, 6, 7, 9, 14, 19, 20, 21]
[0, 1, 2, 6, 7, 9, 14, 19, 20, 22]
[0, 1, 2, 6, 7, 9, 14, 19, 21, 26]
[0, 1, 2, 6, 7, 9, 14, 20, 21, 24]
[0, 1, 2, 6, 7, 9, 14, 20, 24, 25]
[0, 1, 2, 6, 7, 9, 14, 21, 22, 26]
[0, 1, 2, 6, 7, 9, 14, 21, 24, 26]
[0, 1, 2, 6, 7, 9, 14, 21, 25, 26]
[0, 1, 2, 6, 7, 9, 15, 16, 17, 21]
[0, 1, 2, 6, 7, 9, 15, 16, 17, 22]
[0, 1, 2, 6, 7, 9, 15, 17, 19, 21]
[0, 1, 2, 6, 7, 9, 15, 17, 19, 22]
[0, 1, 2, 6, 7, 9, 15, 17, 19, 25]
[0, 1, 2, 6, 7, 9, 15, 17, 19, 26]
[0, 1, 2, 6, 7, 9, 15, 17, 21, 22]
[0, 1, 2, 6, 7, 9, 15, 17, 21, 25]
[0, 1, 2, 6, 7, 9, 15, 17, 21, 26]
[0, 1, 2, 6, 7, 9, 15, 17, 22, 26]
[0, 1, 2, 6, 7, 9, 15, 19, 20, 21]
[0, 1, 2, 6, 7, 9, 15, 19, 21, 23]
[0, 1, 2, 6, 7, 9, 15, 19, 22, 23]
[0, 1, 2, 6, 7, 9, 15, 20, 21, 22]
[0, 1, 2, 6, 7, 9, 15, 20, 22, 26]
[0, 1, 2, 6, 7, 9, 15, 21, 22, 23]
[0, 1, 2, 6, 7, 9, 15, 21, 22, 25]
[0, 1, 2, 6, 7, 9, 15, 21, 22, 26]
[0, 1, 2, 6, 7, 9, 15, 21, 23, 26]
[0, 1, 2, 6, 7, 9, 15, 21, 25, 26]
[0, 1, 2, 6, 7, 9, 15, 22, 23, 25]
[0, 1, 2, 6, 7, 9, 15, 22, 23, 26]
[0, 1, 2, 6, 7, 9, 15, 22, 25, 26]
[0, 1, 2, 6, 7, 9, 15, 23, 25, 26]
[0, 1, 2, 6, 7, 9, 16, 17, 19, 22]
[0, 1, 2, 6, 7, 9, 16, 17, 19, 26]
[0, 1, 2, 6, 7, 9, 16, 17, 21, 22]
[0, 1, 2, 6, 7, 9, 16, 17, 21, 26]
[0, 1, 2, 6, 7, 9, 16, 17, 22, 24]
[0, 1, 2, 6, 7, 9, 16, 17, 22, 26]
[0, 1, 2, 6, 7, 9, 16, 19, 21, 22]
[0, 1, 2, 6, 7, 9, 16, 19, 21, 26]
[0, 1, 2, 6, 7, 9, 16, 20, 21, 22]
[0, 1, 2, 6, 7, 9, 16, 21, 22, 26]
[0, 1, 2, 6, 7, 9, 17, 19, 20, 26]
[0, 1, 2, 6, 7, 9, 17, 19, 21, 23]
[0, 1, 2, 6, 7, 9, 17, 19, 21, 24]
[0, 1, 2, 6, 7, 9, 17, 19, 22, 24]
[0, 1, 2, 6, 7, 9, 17, 19, 24, 26]
[0, 1, 2, 6, 7, 9, 17, 21, 22, 23]
[0, 1, 2, 6, 7, 9, 17, 21, 22, 25]
[0, 1, 2, 6, 7, 9, 17, 21, 24, 25]
[0, 1, 2, 6, 7, 9, 17, 21, 25, 26]
[0, 1, 2, 6, 7, 9, 17, 22, 23, 26]
[0, 1, 2, 6, 7, 9, 17, 22, 25, 26]
[0, 1, 2, 6, 7, 9, 19, 20, 24, 26]
[0, 1, 2, 6, 7, 9, 19, 23, 24, 26]
[0, 1, 2, 6, 7, 9, 20, 22, 24, 25]
[0, 1, 2, 6, 7, 9, 20, 22, 25, 26]
[0, 1, 2, 6, 7, 9, 21, 22, 23, 24]
[0, 1, 2, 6, 7, 9, 21, 22, 23, 26]
[0, 1, 2, 6, 7, 9, 22, 23, 25, 26]
[0, 1, 2, 6, 7, 10, 11, 13, 14, 15]
[0, 1, 2, 6, 7, 10, 11, 13, 14, 17]
[0, 1, 2, 6, 7, 10, 11, 13, 14, 21]
[0, 1, 2, 6, 7, 10, 11, 13, 14, 24]
[0, 1, 2, 6, 7, 10, 11, 13, 14, 26]
[0, 1, 2, 6, 7, 10, 11, 13, 15, 21]
[0, 1, 2, 6, 7, 10, 11, 13, 15, 25]
[0, 1, 2, 6, 7, 10, 11, 13, 15, 26]
[0, 1, 2, 6, 7, 10, 11, 13, 16, 17]
[0, 1, 2, 6, 7, 10, 11, 13, 17, 21]
[0, 1, 2, 6, 7, 10, 11, 13, 17, 25]
[0, 1, 2, 6, 7, 10, 11, 13, 21, 24]
[0, 1, 2, 6, 7, 10, 11, 13, 21, 25]
[0, 1, 2, 6, 7, 10, 11, 13, 21, 26]
[0, 1, 2, 6, 7, 10, 11, 13, 25, 26]
[0, 1, 2, 6, 7, 10, 11, 14, 15, 17]
[0, 1, 2, 6, 7, 10, 11, 14, 15, 26]
[0, 1, 2, 6, 7, 10, 11, 14, 16, 21]
[0, 1, 2, 6, 7, 10, 11, 14, 17, 21]
[0, 1, 2, 6, 7, 10, 11, 14, 17, 24]
[0, 1, 2, 6, 7, 10, 11, 14, 17, 26]
[0, 1, 2, 6, 7, 10, 11, 14, 21, 25]
[0, 1, 2, 6, 7, 10, 11, 14, 21, 26]
[0, 1, 2, 6, 7, 10, 11, 14, 25, 26]
[0, 1, 2, 6, 7, 10, 11, 15, 17, 18]
[0, 1, 2, 6, 7, 10, 11, 15, 17, 21]
[0, 1, 2, 6, 7, 10, 11, 15, 17, 25]
[0, 1, 2, 6, 7, 10, 11, 15, 17, 26]
[0, 1, 2, 6, 7, 10, 11, 16, 17, 21]
[0, 1, 2, 6, 7, 10, 11, 17, 18, 26]
[0, 1, 2, 6, 7, 10, 11, 17, 21, 24]
[0, 1, 2, 6, 7, 10, 11, 17, 21, 26]
[0, 1, 2, 6, 7, 10, 13, 14, 15, 20]
[0, 1, 2, 6, 7, 10, 13, 14, 15, 21]
[0, 1, 2, 6, 7, 10, 13, 14, 15, 23]
[0, 1, 2, 6, 7, 10, 13, 14, 15, 25]
[0, 1, 2, 6, 7, 10, 13, 14, 15, 26]
[0, 1, 2, 6, 7, 10, 13, 14, 16, 17]
[0, 1, 2, 6, 7, 10, 13, 14, 16, 20]
[0, 1, 2, 6, 7, 10, 13, 14, 16, 21]
[0, 1, 2, 6, 7, 10, 13, 14, 16, 26]
[0, 1, 2, 6, 7, 10, 13, 14, 17, 20]
[0, 1, 2, 6, 7, 10, 13, 14, 17, 21]
[0, 1, 2, 6, 7, 10, 13, 14, 17, 23]
[0, 1, 2, 6, 7, 10, 13, 14, 17, 25]
[0, 1, 2, 6, 7, 10, 13, 14, 20, 21]
[0, 1, 2, 6, 7, 10, 13, 14, 20, 23]
[0, 1, 2, 6, 7, 10, 13, 14, 21, 23]
[0, 1, 2, 6, 7, 10, 13, 14, 21, 26]
[0, 1, 2, 6, 7, 10, 13, 14, 23, 24]
[0, 1, 2, 6, 7, 10, 13, 14, 23, 26]
[0, 1, 2, 6, 7, 10, 13, 14, 24, 25]
[0, 1, 2, 6, 7, 10, 13, 14, 25, 26]
[0, 1, 2, 6, 7, 10, 13, 15, 16, 26]
[0, 1, 2, 6, 7, 10, 13, 15, 20, 21]
[0, 1, 2, 6, 7, 10, 13, 15, 20, 23]
[0, 1, 2, 6, 7, 10, 13, 15, 20, 25]
[0, 1, 2, 6, 7, 10, 13, 15, 20, 26]
[0, 1, 2, 6, 7, 10, 13, 15, 23, 25]
[0, 1, 2, 6, 7, 10, 13, 16, 17, 20]
[0, 1, 2, 6, 7, 10, 13, 16, 17, 21]
[0, 1, 2, 6, 7, 10, 13, 16, 20, 21]
[0, 1, 2, 6, 7, 10, 13, 17, 20, 21]
[0, 1, 2, 6, 7, 10, 13, 17, 20, 23]
[0, 1, 2, 6, 7, 10, 13, 17, 20, 25]
[0, 1, 2, 6, 7, 10, 13, 17, 21, 23]
[0, 1, 2, 6, 7, 10, 14, 15, 17, 21]
[0, 1, 2, 6, 7, 10, 14, 15, 17, 23]
[0, 1, 2, 6, 7, 10, 14, 15, 17, 25]
[0, 1, 2, 6, 7, 10, 14, 15, 17, 26]
[0, 1, 2, 6, 7, 10, 14, 15, 18, 20]
[0, 1, 2, 6, 7, 10, 14, 15, 18, 23]
[0, 1, 2, 6, 7, 10, 14, 15, 20, 23]
[0, 1, 2, 6, 7, 10, 14, 15, 21, 25]
[0, 1, 2, 6, 7, 10, 14, 15, 21, 26]
[0, 1, 2, 6, 7, 10, 14, 16, 17, 26]
[0, 1, 2, 6, 7, 10, 14, 16, 18, 20]
[0, 1, 2, 6, 7, 10, 14, 17, 18, 20]
[0, 1, 2, 6, 7, 10, 14, 17, 18, 21]
[0, 1, 2, 6, 7, 10, 14, 17, 20, 23]
[0, 1, 2, 6, 7, 10, 14, 17, 21, 23]
[0, 1, 2, 6, 7, 10, 14, 17, 21, 26]
[0, 1, 2, 6, 7, 10, 14, 17, 23, 26]
[0, 1, 2, 6, 7, 10, 14, 17, 24, 25]
[0, 1, 2, 6, 7, 10, 14, 17, 25, 26]
[0, 1, 2, 6, 7, 10, 14, 18, 20, 25]
[0, 1, 2, 6, 7, 10, 14, 18, 20, 26]
[0, 1, 2, 6, 7, 10, 14, 18, 21, 26]
[0, 1, 2, 6, 7, 10, 14, 20, 21, 24]
[0, 1, 2, 6, 7, 10, 14, 20, 21, 25]
